mode: set
hw4/client.go:61.80,65.19 2 1
hw4/client.go:65.19,67.3 1 1
hw4/client.go:68.2,68.20 1 1
hw4/client.go:68.20,70.3 1 1
hw4/client.go:71.2,71.20 1 1
hw4/client.go:71.20,73.3 1 1
hw4/client.go:76.2,88.16 10 1
hw4/client.go:88.16,89.54 1 1
hw4/client.go:89.54,91.4 1 1
hw4/client.go:92.3,92.50 1 1
hw4/client.go:94.2,97.25 3 1
hw4/client.go:98.31,99.44 1 1
hw4/client.go:100.38,101.53 1 1
hw4/client.go:102.29,105.17 3 1
hw4/client.go:105.17,107.4 1 1
hw4/client.go:108.3,108.44 1 1
hw4/client.go:108.44,110.4 1 1
hw4/client.go:111.3,111.73 1 1
hw4/client.go:114.2,116.16 3 1
hw4/client.go:116.16,118.3 1 1
hw4/client.go:120.2,121.28 2 1
hw4/client.go:121.28,124.3 2 1
hw4/client.go:124.8,126.3 1 1
hw4/client.go:128.2,128.21 1 1
hw4/main.go:34.59,37.32 2 0
hw4/main.go:37.32,41.3 3 0
hw4/main.go:44.2,63.22 15 0
hw4/main.go:63.22,66.17 3 0
hw4/main.go:66.17,70.4 3 0
hw4/main.go:74.2,75.20 2 0
hw4/main.go:75.20,78.17 3 0
hw4/main.go:78.17,82.4 3 0
hw4/main.go:86.2,87.21 2 0
hw4/main.go:87.21,90.17 3 0
hw4/main.go:90.17,94.4 3 0
hw4/main.go:97.2,101.16 3 0
hw4/main.go:101.16,105.3 3 0
hw4/main.go:107.2,115.16 5 0
hw4/main.go:115.16,123.3 6 0
hw4/main.go:126.2,132.58 4 0
hw4/main.go:132.58,136.3 3 0
hw4/main.go:138.2,138.60 1 0
hw4/main.go:142.41,144.16 2 0
hw4/main.go:144.16,146.3 1 0
hw4/main.go:147.2,150.16 3 0
hw4/main.go:150.16,152.3 1 0
hw4/main.go:154.2,155.57 2 0
hw4/main.go:155.57,157.3 1 0
hw4/main.go:160.2,161.40 2 0
hw4/main.go:161.40,170.3 2 0
hw4/main.go:171.2,171.19 1 0
hw4/main.go:175.53,176.17 1 0
hw4/main.go:176.17,178.3 1 0
hw4/main.go:180.2,183.29 3 0
hw4/main.go:183.29,184.124 1 0
hw4/main.go:184.124,186.4 1 0
hw4/main.go:188.2,188.17 1 0
hw4/main.go:192.68,193.22 1 0
hw4/main.go:193.22,195.3 1 0
hw4/main.go:196.2,196.20 1 0
hw4/main.go:197.12,198.41 1 0
hw4/main.go:198.41,199.30 1 0
hw4/main.go:199.30,201.5 1 0
hw4/main.go:201.10,201.36 1 0
hw4/main.go:201.36,203.5 1 0
hw4/main.go:204.4,204.16 1 0
hw4/main.go:206.13,207.41 1 0
hw4/main.go:207.41,208.30 1 0
hw4/main.go:208.30,210.5 1 0
hw4/main.go:210.10,210.36 1 0
hw4/main.go:210.36,212.5 1 0
hw4/main.go:213.4,213.16 1 0
hw4/main.go:215.14,216.41 1 0
hw4/main.go:216.41,217.30 1 0
hw4/main.go:217.30,219.5 1 0
hw4/main.go:219.10,219.36 1 0
hw4/main.go:219.36,221.5 1 0
hw4/main.go:222.4,222.16 1 0
hw4/main.go:224.10,225.92 1 0
hw4/main.go:227.2,227.12 1 0
hw4/main.go:231.62,232.26 1 0
hw4/main.go:232.26,234.3 1 0
hw4/main.go:236.2,237.22 2 0
hw4/main.go:237.22,239.3 1 0
hw4/main.go:240.2,240.26 1 0
hw4/main.go:244.58,247.19 2 0
hw4/main.go:248.22,249.57 1 0
hw4/main.go:250.18,251.73 1 0
hw4/main.go:252.18,254.43 2 0
hw4/main.go:255.17,256.24 1 0
hw4/main.go:257.10,258.61 1 0
hw4/main.go:263.13,295.2 26 0
